Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P   73 | zjmp -8 OK
P   72 | zjmp -8 OK
P   71 | zjmp -8 OK
P   70 | zjmp -8 OK
P   69 | zjmp -8 OK
P   68 | zjmp -8 OK
P   67 | zjmp -8 OK
P   66 | zjmp -8 OK
P   44 | fork -5 (259)
P   43 | fork -5 (270)
P   42 | fork -5 (259)
P   41 | fork -5 (270)
P   40 | fork -5 (259)
P   39 | fork -5 (270)
P   38 | zjmp -8 OK
P   37 | zjmp -8 OK
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P  362 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  101 | live 1
P 1133 | live 1
P 1132 | live 1
P 1131 | live 1
P 1130 | live 1
P 1129 | live 1
P 1128 | live 1
P 1127 | live 1
P 1126 | live 1
P 1125 | live 1
P 1124 | live 1
P  540 | live 1
P  539 | live 1
P  538 | live 1
P  537 | live 1
P  255 | live 1
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P 1246 | live 1
P 1245 | live 1
P 1244 | live 1
P 1243 | live 1
P 1242 | live 1
P 1241 | live 1
P 1240 | live 1
P 1239 | live 1
P 1238 | live 1
P 1237 | live 1
P 1236 | live 1
P 1235 | live 1
P 1234 | live 1
P 1233 | live 1
P 1232 | live 1
P 1231 | live 1
P 1230 | live 1
P 1229 | live 1
P 1228 | live 1
P 1227 | live 1
P 1226 | live 1
P 1225 | live 1
P 1224 | live 1
P 1223 | live 1
P 1222 | live 1
P 1221 | live 1
P 1220 | live 1
P 1219 | live 1
P 1218 | live 1
P 1217 | live 1
P 1216 | live 1
P 1215 | live 1
P 1214 | live 1
P 1213 | live 1
P 1212 | live 1
P 1211 | live 1
P 1210 | live 1
P 1209 | live 1
P 1208 | live 1
P 1207 | live 1
P 1206 | live 1
P 1205 | live 1
P 1204 | live 1
P 1203 | live 1
P 1202 | live 1
P 1201 | live 1
P 1200 | live 1
P 1199 | live 1
P 1198 | live 1
P 1197 | live 1
P 1196 | live 1
P 1195 | live 1
P 1194 | live 1
P 1193 | live 1
P 1192 | live 1
P 1191 | live 1
P 1190 | live 1
P 1189 | live 1
P 1188 | live 1
P 1187 | live 1
P 1186 | live 1
P 1185 | live 1
P 1184 | live 1
P 1183 | live 1
P 1182 | live 1
P 1181 | live 1
P 1180 | live 1
P 1179 | live 1
P 1178 | live 1
P 1177 | live 1
P 1175 | live 1
P 1174 | live 1
P 1173 | live 1
P 1172 | live 1
P 1171 | live 1
P 1170 | live 1
P 1169 | live 1
P 1168 | live 1
P 1167 | live 1
P 1166 | live 1
P 1165 | live 1
P 1164 | live 1
P 1163 | live 1
P 1162 | live 1
P 1161 | live 1
P 1160 | live 1
P 1159 | live 1
P 1158 | live 1
P 1157 | live 1
P 1156 | live 1
P 1155 | live 1
P 1154 | live 1
P 1153 | live 1
P 1152 | live 1
P 1151 | live 1
P 1150 | live 1
P 1149 | live 1
P 1148 | live 1
P 1147 | live 1
P 1146 | live 1
P 1145 | live 1
P 1144 | live 1
P 1143 | live 1
P 1142 | live 1
P 1141 | live 1
P 1140 | live 1
P 1139 | live 1
P 1138 | live 1
P 1137 | live 1
P 1136 | live 1
P 1135 | live 1
P 1134 | live 1
P  610 | live 1
P  609 | live 1
P  608 | live 1
P  607 | live 1
P  606 | live 1
P  605 | live 1
P  604 | live 1
P  603 | live 1
P  602 | live 1
P  601 | live 1
P  600 | live 1
P  599 | live 1
P  598 | live 1
P  597 | live 1
P  596 | live 1
P  595 | live 1
P  594 | live 1
P  593 | live 1
P  592 | live 1
P  591 | live 1
P  590 | live 1
P  589 | live 1
P  588 | live 1
P  587 | live 1
P  586 | live 1
P  585 | live 1
P  584 | live 1
P  583 | live 1
P  582 | live 1
P  581 | live 1
P  580 | live 1
P  579 | live 1
P  578 | live 1
P  577 | live 1
P  576 | live 1
P  575 | live 1
P  574 | live 1
P  573 | live 1
P  572 | live 1
P  571 | live 1
P  570 | live 1
P  569 | live 1
P  568 | live 1
P  567 | live 1
P  566 | live 1
P  565 | live 1
P  564 | live 1
P  563 | live 1
P  562 | live 1
P  561 | live 1
P  560 | live 1
P  559 | live 1
P  558 | live 1
P  557 | live 1
P  556 | live 1
P  555 | live 1
P  554 | live 1
P  553 | live 1
P  552 | live 1
P  551 | live 1
P  550 | live 1
P  549 | live 1
P  548 | live 1
P  547 | live 1
P  546 | live 1
P  545 | live 1
P  544 | live 1
P  543 | live 1
P  542 | live 1
P  541 | live 1
P  295 | live 1
P  294 | live 1
P  293 | live 1
P  292 | live 1
P  291 | live 1
P  290 | live 1
P  289 | live 1
P  288 | live 1
P  287 | live 1
P  286 | live 1
P  285 | live 1
P  284 | live 1
P  283 | live 1
P  282 | live 1
P  281 | live 1
P  280 | live 1
P  279 | live 1
P  278 | live 1
P  277 | live 1
P  276 | live 1
P  275 | live 1
P  274 | live 1
P  273 | live 1
P  272 | live 1
P  271 | live 1
P  270 | live 1
P  269 | live 1
P  268 | live 1
P  267 | live 1
P  266 | live 1
P  265 | live 1
P  264 | live 1
P  263 | live 1
P  262 | live 1
P  261 | live 1
P  260 | live 1
P  259 | live 1
P  258 | live 1
P  257 | live 1
P  256 | live 1
P  141 | live 1
P  140 | live 1
P  139 | live 1
P  138 | live 1
P  137 | live 1
P  136 | live 1
P  135 | live 1
P  134 | live 1
P  133 | live 1
P  132 | live 1
P  131 | live 1
P  130 | live 1
P  129 | live 1
P  128 | live 1
P  127 | live 1
P  126 | live 1
P  125 | live 1
P  124 | live 1
P  123 | live 1
P  122 | live 1
P   73 | live 1
P   72 | live 1
P   71 | live 1
P   70 | live 1
P   69 | live 1
P   68 | live 1
P   67 | live 1
P   66 | live 1
P   38 | live 1
P   37 | live 1
P   36 | zjmp -207 OK
P    8 | zjmp -207 OK
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  663 | fork -5 (259)
P  662 | fork -5 (259)
P  661 | fork -5 (259)
P  660 | fork -5 (259)
P  617 | zjmp -8 OK
P  616 | zjmp -8 OK
P  615 | zjmp -8 OK
P  614 | zjmp -8 OK
P  613 | zjmp -8 OK
P  612 | zjmp -8 OK
P  331 | fork -5 (259)
P  330 | fork -5 (259)
P  329 | fork -5 (259)
P  298 | zjmp -8 OK
P  297 | zjmp -8 OK
P  296 | zjmp -8 OK
P  164 | fork -5 (259)
P  163 | fork -5 (259)
P  142 | zjmp -8 OK
P   86 | fork -5 (259)
P  360 | zjmp -207 OK
P  677 | fork -5 (270)
P  676 | fork -5 (259)
P  675 | fork -5 (270)
P  674 | fork -5 (259)
P  673 | fork -5 (270)
P  672 | fork -5 (259)
P  671 | fork -5 (270)
P  670 | fork -5 (259)
P  669 | fork -5 (270)
P  668 | fork -5 (259)
P  667 | fork -5 (270)
P  666 | fork -5 (259)
P  665 | fork -5 (270)
P  664 | fork -5 (259)
P  659 | zjmp -8 OK
P  658 | zjmp -8 OK
P  657 | zjmp -8 OK
P  656 | zjmp -8 OK
P  655 | zjmp -8 OK
P  654 | zjmp -8 OK
P  653 | zjmp -8 OK
P  652 | zjmp -8 OK
P  651 | zjmp -8 OK
P  650 | zjmp -8 OK
P  649 | zjmp -8 OK
P  648 | zjmp -8 OK
P  647 | zjmp -8 OK
P  646 | zjmp -8 OK
P  645 | zjmp -8 OK
P  644 | zjmp -8 OK
P  643 | zjmp -8 OK
P  642 | zjmp -8 OK
P  641 | zjmp -8 OK
P  640 | zjmp -8 OK
P  639 | zjmp -8 OK
P  638 | zjmp -8 OK
P  637 | zjmp -8 OK
P  636 | zjmp -8 OK
P  635 | zjmp -8 OK
P  634 | zjmp -8 OK
P  633 | zjmp -8 OK
P  632 | zjmp -8 OK
P  631 | zjmp -8 OK
P  630 | zjmp -8 OK
P  629 | zjmp -8 OK
P  628 | zjmp -8 OK
P  627 | zjmp -8 OK
P  626 | zjmp -8 OK
P  625 | zjmp -8 OK
P  624 | zjmp -8 OK
P  623 | zjmp -8 OK
P  622 | zjmp -8 OK
P  621 | zjmp -8 OK
P  620 | zjmp -8 OK
P  619 | zjmp -8 OK
P  618 | zjmp -8 OK
P  343 | fork -5 (270)
P  342 | fork -5 (259)
P  341 | fork -5 (270)
P  340 | fork -5 (259)
P  339 | fork -5 (270)
P  338 | fork -5 (259)
P  337 | fork -5 (270)
P  336 | fork -5 (259)
P  335 | fork -5 (270)
P  334 | fork -5 (259)
P  333 | fork -5 (270)
P  332 | fork -5 (259)
P  328 | zjmp -8 OK
P  327 | zjmp -8 OK
P  326 | zjmp -8 OK
P  325 | zjmp -8 OK
P  324 | zjmp -8 OK
P  323 | zjmp -8 OK
P  322 | zjmp -8 OK
P  321 | zjmp -8 OK
P  320 | zjmp -8 OK
P  319 | zjmp -8 OK
P  318 | zjmp -8 OK
P  317 | zjmp -8 OK
P  316 | zjmp -8 OK
P  315 | zjmp -8 OK
P  314 | zjmp -8 OK
P  313 | zjmp -8 OK
P  312 | zjmp -8 OK
P  311 | zjmp -8 OK
P  310 | zjmp -8 OK
P  309 | zjmp -8 OK
P  308 | zjmp -8 OK
P  307 | zjmp -8 OK
P  306 | zjmp -8 OK
P  305 | zjmp -8 OK
P  304 | zjmp -8 OK
P  303 | zjmp -8 OK
P  302 | zjmp -8 OK
P  301 | zjmp -8 OK
P  300 | zjmp -8 OK
P  299 | zjmp -8 OK
P  174 | fork -5 (270)
P  173 | fork -5 (259)
P  172 | fork -5 (270)
P  171 | fork -5 (259)
P  170 | fork -5 (270)
P  169 | fork -5 (259)
P  168 | fork -5 (270)
P  167 | fork -5 (259)
P  166 | fork -5 (270)
P  165 | fork -5 (259)
P  162 | zjmp -8 OK
P  161 | zjmp -8 OK
P  160 | zjmp -8 OK
P  159 | zjmp -8 OK
P  158 | zjmp -8 OK
P  157 | zjmp -8 OK
P  156 | zjmp -8 OK
P  155 | zjmp -8 OK
P  154 | zjmp -8 OK
P  153 | zjmp -8 OK
P  152 | zjmp -8 OK
P  151 | zjmp -8 OK
P  150 | zjmp -8 OK
P  149 | zjmp -8 OK
P  148 | zjmp -8 OK
P  147 | zjmp -8 OK
P  146 | zjmp -8 OK
P  145 | zjmp -8 OK
P  144 | zjmp -8 OK
P  143 | zjmp -8 OK
P   94 | fork -5 (270)
P   93 | fork -5 (259)
P   92 | fork -5 (270)
P   91 | fork -5 (259)
P   90 | fork -5 (270)
P   89 | fork -5 (259)
P   88 | fork -5 (270)
P   87 | fork -5 (259)
P   85 | zjmp -8 OK
P   84 | zjmp -8 OK
P   83 | zjmp -8 OK
P   82 | zjmp -8 OK
P   81 | zjmp -8 OK
P   80 | zjmp -8 OK
P   79 | zjmp -8 OK
P   78 | zjmp -8 OK
P   77 | zjmp -8 OK
P   76 | zjmp -8 OK
P   75 | zjmp -8 OK
P   74 | zjmp -8 OK
P   50 | fork -5 (270)
P   49 | fork -5 (259)
P   48 | fork -5 (270)
P   47 | fork -5 (259)
P   46 | fork -5 (270)
P   45 | fork -5 (259)
P   44 | zjmp -8 OK
P   43 | zjmp -8 OK
P   42 | zjmp -8 OK
P   41 | zjmp -8 OK
P   40 | zjmp -8 OK
P   39 | zjmp -8 OK
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P  362 | zjmp -207 OK
P   99 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | zjmp 395 OK
P 1256 | live 1
P 1255 | live 1
P 1254 | live 1
P 1253 | live 1
P 1252 | live 1
P 1251 | live 1
P 1250 | live 1
P 1249 | live 1
P 1248 | live 1
P 1247 | live 1
P  617 | live 1
P  616 | live 1
P  615 | live 1
P  614 | live 1
P  613 | live 1
P  612 | live 1
P  298 | live 1
P  297 | live 1
P  296 | live 1
P  142 | live 1
P  101 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    1 | zjmp -207 OK
P 1312 | live 1
P 1311 | live 1
P 1310 | live 1
P 1309 | live 1
P 1308 | live 1
P 1307 | live 1
P 1306 | live 1
P 1305 | live 1
P 1304 | live 1
P 1303 | live 1
P 1302 | live 1
P 1301 | live 1
P 1300 | live 1
P 1299 | live 1
P 1298 | live 1
P 1297 | live 1
P 1296 | live 1
P 1295 | live 1
P 1294 | live 1
P 1293 | live 1
P 1292 | live 1
P 1291 | live 1
P 1290 | live 1
P 1289 | live 1
P 1288 | live 1
P 1287 | live 1
P 1286 | live 1
P 1285 | live 1
P 1284 | live 1
P 1283 | live 1
P 1282 | live 1
P 1281 | live 1
P 1280 | live 1
P 1279 | live 1
P 1278 | live 1
P 1277 | live 1
P 1276 | live 1
P 1275 | live 1
P 1274 | live 1
P 1273 | live 1
P 1272 | live 1
P 1271 | live 1
P 1270 | live 1
P 1269 | live 1
P 1268 | live 1
P 1267 | live 1
P 1266 | live 1
P 1265 | live 1
P 1264 | live 1
P 1263 | live 1
P 1262 | live 1
P 1261 | live 1
P 1260 | live 1
P 1259 | live 1
P 1258 | live 1
P 1257 | live 1
P  659 | live 1
P  658 | live 1
P  657 | live 1
P  656 | live 1
P  655 | live 1
P  654 | live 1
P  653 | live 1
P  652 | live 1
P  651 | live 1
P  650 | live 1
P  649 | live 1
P  648 | live 1
P  647 | live 1
P  646 | live 1
P  645 | live 1
P  644 | live 1
P  643 | live 1
P  642 | live 1
P  641 | live 1
P  640 | live 1
P  639 | live 1
P  638 | live 1
P  637 | live 1
P  636 | live 1
P  635 | live 1
P  634 | live 1
P  633 | live 1
P  632 | live 1
P  631 | live 1
P  630 | live 1
P  629 | live 1
P  628 | live 1
P  627 | live 1
P  626 | live 1
P  625 | live 1
P  624 | live 1
P  623 | live 1
P  622 | live 1
P  621 | live 1
P  620 | live 1
P  619 | live 1
P  618 | live 1
P  328 | live 1
P  327 | live 1
P  326 | live 1
P  325 | live 1
P  324 | live 1
P  323 | live 1
P  322 | live 1
P  321 | live 1
P  320 | live 1
P  319 | live 1
P  318 | live 1
P  317 | live 1
P  316 | live 1
P  315 | live 1
P  314 | live 1
P  313 | live 1
P  312 | live 1
P  311 | live 1
P  310 | live 1
P  309 | live 1
P  308 | live 1
P  307 | live 1
P  306 | live 1
P  305 | live 1
P  304 | live 1
P  303 | live 1
P  302 | live 1
P  301 | live 1
P  300 | live 1
P  299 | live 1
P  162 | live 1
P  161 | live 1
P  160 | live 1
P  159 | live 1
P  158 | live 1
P  157 | live 1
P  156 | live 1
P  155 | live 1
P  154 | live 1
P  153 | live 1
P  152 | live 1
P  151 | live 1
P  150 | live 1
P  149 | live 1
P  148 | live 1
P  147 | live 1
P  146 | live 1
P  145 | live 1
P  144 | live 1
P  143 | live 1
P   85 | live 1
P   84 | live 1
P   83 | live 1
P   82 | live 1
P   81 | live 1
P   80 | live 1
P   79 | live 1
P   78 | live 1
P   77 | live 1
P   76 | live 1
P   75 | live 1
P   74 | live 1
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P   14 | zjmp -207 OK
P  680 | fork -5 (259)
P  663 | zjmp -8 OK
P  662 | zjmp -8 OK
P  661 | zjmp -8 OK
P  660 | zjmp -8 OK
P  344 | fork -5 (259)
P  331 | zjmp -8 OK
P  330 | zjmp -8 OK
P  329 | zjmp -8 OK
P  175 | fork -5 (259)
P  164 | zjmp -8 OK
P  163 | zjmp -8 OK
P   95 | fork -5 (259)
P   86 | zjmp -8 OK
P   51 | fork -5 (259)
P   36 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    8 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  684 | fork -5 (259)
P  683 | fork -5 (270)
P  677 | zjmp -8 OK
P  676 | zjmp -8 OK
P  675 | zjmp -8 OK
P  674 | zjmp -8 OK
P  673 | zjmp -8 OK
P  672 | zjmp -8 OK
P  671 | zjmp -8 OK
P  670 | zjmp -8 OK
P  669 | zjmp -8 OK
P  668 | zjmp -8 OK
P  667 | zjmp -8 OK
P  666 | zjmp -8 OK
P  665 | zjmp -8 OK
P  664 | zjmp -8 OK
P  346 | fork -5 (259)
P  345 | fork -5 (270)
P  343 | zjmp -8 OK
P  342 | zjmp -8 OK
P  341 | zjmp -8 OK
P  340 | zjmp -8 OK
P  339 | zjmp -8 OK
P  338 | zjmp -8 OK
P  337 | zjmp -8 OK
P  336 | zjmp -8 OK
P  335 | zjmp -8 OK
P  334 | zjmp -8 OK
P  333 | zjmp -8 OK
P  332 | zjmp -8 OK
P  177 | fork -5 (259)
P  176 | fork -5 (270)
P  174 | zjmp -8 OK
P  173 | zjmp -8 OK
P  172 | zjmp -8 OK
P  171 | zjmp -8 OK
P  170 | zjmp -8 OK
P  169 | zjmp -8 OK
P  168 | zjmp -8 OK
P  167 | zjmp -8 OK
P  166 | zjmp -8 OK
P  165 | zjmp -8 OK
P   97 | fork -5 (259)
P   96 | fork -5 (270)
P   94 | zjmp -8 OK
P   93 | zjmp -8 OK
P   92 | zjmp -8 OK
P   91 | zjmp -8 OK
P   90 | zjmp -8 OK
P   89 | zjmp -8 OK
P   88 | zjmp -8 OK
P   87 | zjmp -8 OK
P   53 | fork -5 (259)
P   52 | fork -5 (270)
P   50 | zjmp -8 OK
P   49 | zjmp -8 OK
P   48 | zjmp -8 OK
P   47 | zjmp -8 OK
P   46 | zjmp -8 OK
P   45 | zjmp -8 OK
P   35 | fork -5 (259)
P   34 | fork -5 (270)
P   33 | zjmp -8 OK
P   32 | zjmp -8 OK
P   31 | zjmp -8 OK
P   30 | zjmp -8 OK
P   25 | fork -5 (259)
P   24 | fork -5 (270)
P   23 | zjmp -8 OK
P   22 | zjmp -8 OK
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P  360 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   99 | zjmp -207 OK
P 1317 | live 1
P 1316 | live 1
P 1315 | live 1
P 1314 | live 1
P 1313 | live 1
P  663 | live 1
P  662 | live 1
P  661 | live 1
P  660 | live 1
P  331 | live 1
P  330 | live 1
P  329 | live 1
P  164 | live 1
P  163 | live 1
P   86 | live 1
P  362 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  101 | zjmp -207 OK
P  687 | fork 13 (171)
P  348 | fork 20 (141)
P 1333 | live 1
P 1332 | live 1
P 1331 | live 1
P 1330 | live 1
P 1329 | live 1
P 1328 | live 1
P 1327 | live 1
P 1326 | live 1
P 1325 | live 1
P 1324 | live 1
P 1323 | live 1
P 1322 | live 1
P 1321 | live 1
P 1320 | live 1
P 1319 | live 1
P 1318 | live 1
P  677 | live 1
P  676 | live 1
P  675 | live 1
P  674 | live 1
P  673 | live 1
P  672 | live 1
P  671 | live 1
P  670 | live 1
P  669 | live 1
P  668 | live 1
P  667 | live 1
P  666 | live 1
P  665 | live 1
P  664 | live 1
P  343 | live 1
P  342 | live 1
P  341 | live 1
P  340 | live 1
P  339 | live 1
P  338 | live 1
P  337 | live 1
P  336 | live 1
P  335 | live 1
P  334 | live 1
P  333 | live 1
P  332 | live 1
P  174 | live 1
P  173 | live 1
P  172 | live 1
P  171 | live 1
P  170 | live 1
P  169 | live 1
P  168 | live 1
P  167 | live 1
P  166 | live 1
P  165 | live 1
P   94 | live 1
P   93 | live 1
P   92 | live 1
P   91 | live 1
P   90 | live 1
P   89 | live 1
P   88 | live 1
P   87 | live 1
P   50 | live 1
P   49 | live 1
P   48 | live 1
P   47 | live 1
P   46 | live 1
P   45 | live 1
P   33 | live 1
P   32 | live 1
P   31 | live 1
P   30 | live 1
P   23 | live 1
P   22 | live 1
P   13 | live -16772094
P 1335 | ld 4 r2
P 1334 | ld 0 r4
P  688 | fork 13 (171)
P  687 | ld 0 r4
P  350 | fork 20 (141)
P  680 | zjmp -8 OK
P  344 | zjmp -8 OK
P  175 | zjmp -8 OK
P   95 | zjmp -8 OK
P   51 | zjmp -8 OK
P   36 | zjmp -207 OK
P   15 | fork -5 (259)
P    8 | zjmp -207 OK
P   21 | live -5308401
P 1337 | ld 4 r2
P 1336 | ld 0 r4
P 1335 | ld 0 r4
P  688 | ld 0 r4
P  678 | fork -5 (270)
P  347 | fork -5 (259)
P  684 | zjmp -8 OK
P  683 | zjmp -8 OK
P  346 | zjmp -8 OK
P  345 | zjmp -8 OK
P  177 | zjmp -8 OK
P  176 | zjmp -8 OK
P   97 | zjmp -8 OK
P   96 | zjmp -8 OK
P   53 | zjmp -8 OK
P   52 | zjmp -8 OK
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P  360 | zjmp -207 OK
P 1337 | ld 0 r4
P 1338 | live 1
P  681 | fork -5 (270)
P  680 | live 1
P  349 | fork -5 (259)
P  344 | live 1
P  175 | live 1
P   95 | live 1
P   51 | live 1
P  362 | zjmp -207 OK
P   99 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P 1340 | live 1
P 1339 | live 1
P  685 | fork -5 (270)
P  351 | fork -5 (259)
P 1342 | live 1
P 1341 | live 1
P  684 | live 1
P  683 | live 1
P  346 | live 1
P  345 | live 1
P  177 | live 1
P  176 | live 1
P   97 | live 1
P   96 | live 1
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P  101 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P 1334 | zjmp 92 OK
P  687 | zjmp 91 OK
P 1344 | live 1
P 1343 | live 1
P  698 | fork 13 (171)
P  697 | fork 13 (171)
P  353 | fork 20 (141)
P  352 | fork 20 (141)
P  348 | live -1962669824
P   15 | zjmp -8 OK
P 1346 | live 1
P 1345 | live 1
P 1336 | zjmp 92 OK
P 1335 | zjmp 52 OK
P  688 | zjmp 91 OK
P  678 | zjmp -8 OK
P  347 | zjmp -8 OK
P 1350 | ld 4 r2
P 1349 | ld 4 r2
P 1348 | ld 0 r4
P 1347 | ld 0 r4
P  698 | ld 0 r4
P  697 | ld 0 r4
P  350 | live -1962669824
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P  348 | ld 4 r2
P  689 | fork 40 (158)
P 1337 | zjmp 52 OK
P 1334 | live 1
P  687 | live 1
P 1350 | ld 0 r4
P 1349 | ld 0 r4
P  681 | zjmp -8 OK
P  349 | zjmp -8 OK
P   15 | live 1
P  350 | ld 4 r2
P  348 | ld 0 r4
P   99 | zjmp -207 OK
P 1336 | live 1
P  688 | live 1
P  685 | zjmp -8 OK
P  678 | live 1
P  351 | zjmp -8 OK
P  347 | live 1
P    9 | live 1
P    5 | live 1
P  693 | fork 40 (158)
P  692 | fork 40 (158)
P  350 | ld 0 r4
P  101 | zjmp -207 OK
P   27 | live -5308401
P  694 | fork 40 (158)
P  681 | live 1
P  349 | live 1
P  685 | live 1
P  351 | live 1
P 1348 | zjmp 92 OK
P 1347 | zjmp 92 OK
P  698 | zjmp 91 OK
P  697 | zjmp 91 OK
P  690 | fork -5 (270)
P  354 | fork -5 (259)
P  353 | live -1962669824
P  352 | live -1962669824
P   21 | zjmp -277 OK
P   13 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  700 | fork 40 (158)
P  699 | fork 40 (158)
P 1350 | zjmp 52 OK
P 1349 | zjmp 52 OK
P  348 | zjmp 52 OK
P  695 | fork -5 (270)
P  355 | fork -5 (259)
P  353 | ld 4 r2
P  352 | ld 4 r2
P 1348 | live 1
P 1347 | live 1
P  698 | live 1
P  697 | live 1
P 1356 | live 1
P 1355 | live 1
P  350 | zjmp 52 OK
P  353 | ld 0 r4
P  352 | ld 0 r4
P   26 | fork 106 (106)
P 1360 | live 1
P 1359 | live 1
P   26 | ld -272 r3
P  690 | zjmp -8 OK
P  354 | zjmp -8 OK
P   13 | zjmp -207 FAILED
P  701 | fork 40 (158)
P  695 | zjmp -8 OK
P  355 | zjmp -8 OK
P   26 | live -2
P  703 | fork 40 (158)
P  702 | fork 40 (158)
P  690 | live 1
P  354 | live 1
P  353 | zjmp 52 OK
P  352 | zjmp 52 OK
P   21 | live -2
P  695 | live 1
P  355 | live 1
P 1361 | live 0
P   27 | zjmp -277 OK
P 1335 | live -16034810
P 1337 | live -16034810
P   13 | ld 0 r2
P   13 | ld 0 r4
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P 1335 | zjmp -277 OK
P 1350 | live -16034810
P 1349 | live -16034810
P  348 | live -16034810
0c 00 6a 02 90 ff ff fe f0 03 01 ff ff ff fe 00 00 00 00 00 0e 09 ff 38 01 ff 00 14 02 90 00 00
00 00 02 02 90 00 00 00 00 04 09 00 8b 02 90 00 00 0b 54 06 02 03 09 ff 31 00 04 09 00 7a 02 90
ff ff ff 36 03 0c 00 14 02 90 00 00 00 00 02 02 90 00 00 00 00 04 09 00 93 02 90 00 00 00 04 02
02 90 00 00 00 00 04 09 00 0b 54 06 02 03 09 ff 31 01 00 00 00 00 0c 00 28 0c 00 14 02 90 00 00
00 0b 54 06 02 03 09 01 8b 04 09 00 45 02 90 00 00 00 04 02 02 90 00 00 00 00 04 09 00 34 0c 00
0d 02 90 00 00 00 00 04 09 00 5b 02 90 00 00 00 00 04 09 00 5c 0a 64 02 00 12 06 02 90 00 00 00
00 04 01 00 00 00 01 01 ff ff ff fe 00 00 00 00 00 0e 09 ff 38 01 ff 0b 54 06 02 03 09 fe eb 00
01 0b 54 06 02 03 09 00 00 00 00 03 09 fe eb 02 90 00 00 00 00 04 01 00 00 00 01 0b 54 06 02 03
09 ff 31 01 00 00 00 01 0c ff fb 09 ff f8 01 00 00 00 01 0c ff fb 09 ff f8 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 54 06 02 03 09 ff 31 00 00 00 00 00
00 00 00 00 00 00 00 0b 54 06 02 03 09 01 8b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 ff ff ff fe 00 00 00 00 00 0e 09 ff 38 01 ff 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0b 54 06 02 03 09 fe eb 00 00 00 00 00 00 00 00 00 00 00 00 03 09 fe eb 06
02 03 09 ff 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 09 01 8b 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 ff ff ff fe 00 00 00 00 00 0e 09 ff 38 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 09 01 8b 00 00 00 00 00 00 00
